"lang"
{ 
"Language" "Hungarian" 
   "BC_ez2_c3_badcop_ch3_wilintro_youhave"  "<clr:255,51,0>Vártál?"  //BC  
	//"Wilson_ez2_c3_will_intro_enduphere"  "<clr:66,255,199>Yeah. Your errr 'clone'... said he'd make sure you'd end up here."
	"Wilson_ez2_c3_will_intro_enduphere"  "<clr:66,255,199>Ja. Hát ömmm, a 'klónod'... azt mondta, biztosítja hogy ide kerülj."
	//"Wilson_ez2_c3_will_intro_timetothink"  "<clr:66,255,199>He said it might give you time to think. Whatever that meant."
	"Wilson_ez2_c3_will_intro_timetothink"  "<clr:66,255,199>Azt mondta, hogy itt lesz időd gondolkozni. Bármit is jelentsen ez."
   //"BC_ez2_c3_badcop_ch3_wilintro_howdoigetout" "<clr:255,51,0>How do I get out of here?" //BC  
   "BC_ez2_c3_badcop_ch3_wilintro_howdoigetout" "<clr:255,51,0>Hogy jutok ki innen?" //BC  
	//"Wilson_ez2_c3_will_intro_backtosurface"  "<clr:66,255,199>You'll need me if you want to get back to the surface."
	"Wilson_ez2_c3_will_intro_backtosurface"  "<clr:66,255,199>Szükséged lesz rám, ha ki akarsz jutni a felszínre."
   //"BC_ez2_c3_badcop_ch3_wilintro_sigh"  "<clr:255,51,0><i>*sigh*"  //BC  
   "BC_ez2_c3_badcop_ch3_wilintro_sigh"  "<clr:255,51,0><i>*sóhajt*"  //BC  
	//"Wilson_ez2_c3_will_intro_opensomedoors"  "<clr:66,255,199>I'll have to open some doors for you."
	"Wilson_ez2_c3_will_intro_opensomedoors"  "<clr:66,255,199>Ki kell nyitnom pár ajtót a számodra."
   //"BC_ez2_c3_badcop_ch3_wilintro_fine"  "<clr:255,51,0>Ugh. Fine."  //BC  
   "BC_ez2_c3_badcop_ch3_wilintro_fine"  "<clr:255,51,0>Ugh. Legyen."  //BC  
	//"Wilson_ez2_c3_will_intro_pieceofcake"  "<clr:66,255,199>Piece of cake, you'll see. It won't take us long."
	"Wilson_ez2_c3_will_intro_pieceofcake"  "<clr:66,255,199>Gyerekjáték lesz, meglátod. Nem lesz sok idő."
	
  // CUT: Original BC and WILL-E intro lines
  "BW_1_4" "<clr:66,255,199>It's me! Wilson. Don't you remember?" // WILL-E
  "BW_1_5" "<clr:255,51,0>No... I only just got here." //BC
  "BW_1_6" "<clr:66,255,199>You er... went upstairs." // WILL-E
  "BW_1_7" "<clr:66,255,199>I er... see you got it. It looks pretty good on you. Great, in fact." // WILL-E
  "BW_1_8" "<clr:255,51,0>That was my err... my clone." //BC
  "BW_1_9" "<clr:66,255,199>Ohhh. You're the guy he wanted to talk to." // WILL-E
  "BW_1_10" "<clr:255,51,0>Yeahhhh." //BC
  "BW_1_11" "<clr:66,255,199>Welp! I'm Wilson. But you can call me Willie." // WILL-E
  "BW_1_11a" "<clr:255,51,0>Right..." //BC
  "BW_1_12" "<clr:66,255,199>Man, your clone is such a great guy." // WILL-E
  "BW_1_15" "<clr:255,51,0>Shut. Up." //BC
  "BW_1_16" "<clr:66,255,199>Alright! Shutting up." // WILL-E
  "BW_1_18" "<clr:255,51,0>Speak!! You can speak if I ask you a question!" //BC
  "BW_1_19" "<clr:66,255,199>Oh! Alright! Sorry. Getting out of here..." // WILL-E
  "BW_1_20" "<clr:66,255,199>Ohhh... you'll need me for that." // WILL-E
  "BW_1_21" "<clr:66,255,199>Yeah... there's a door around here somewhere that I can open for you." // WILL-E
  "BW_1_22" "<clr:66,255,199>You'll need me to get through the chambers. It's the fastest way." // WILL-E
   
  // CUT: Wilson intro December 2021
  "Wilson_ez2_c3_will_soyouretheguy"  "<clr:66,255,199>So you're the guy."
  "BC_ez2_c3_badcop_ch3_wilintro_what" "<clr:255,51,0>What?" //BC
  "Wilson_ez2_c3_will_iknowyourclone"  "<clr:66,255,199>Look I know your err... your clone."
  "BC_ez2_c3_badcop_ch3_wilintro_youdo" "<clr:255,51,0>Oh. You do?" //BC
  "Wilson_ez2_c3_will_imwilson"  "<clr:66,255,199>Anyway, I'm Wilson."
  "BC_ez2_c3_badcop_ch3_wilintro_greathi" "<clr:255,51,0>Great... Hi." //BC 
  "BC_ez2_c3_badcop_ch3_wilintro_impissed" "<clr:255,51,0>I'm pissed. Where's my clone?" //BC
  "Wilson_ez2_c3_will_heslongone"  "<clr:66,255,199>Oh he's long gone."
  "Wilson_ez2_c3_will_gettingoutofhere"  "<clr:66,255,199>Said he was getting out of here."
  "Wilson_ez2_c3_will_firedme"  "<clr:66,255,199>...and he fired me."
  "BC_ez2_c3_badcop_ch3_wilintro_lookingforwork"  "<clr:255,51,0>You looking for work?"
  "Wilson_ez2_c3_will_ohsure"  "<clr:66,255,199>Oh! Sure!"

// Doors
  //"Willie_Door1a" "<clr:66,255,199>Alrighty. Hold me up in front of the door scanner."
  "Willie_Door1a" "<clr:66,255,199>Okésoké. Tarts oda az ajtó melletti szkennerhez."
  //"Willie_Door1b" "<clr:66,255,199>See? Easy. Let's go!"
  "Willie_Door1b" "<clr:66,255,199>Látod? Egyszerű. Na menjünk!"

// Bad Cop and Wilson talk 2
  //"BW_2_1" "<clr:66,255,199>So err... what do you call your clone anyway? Is he like your brother? Or err..." //WILL-E
  "BW_2_1" "<clr:66,255,199>Szóval... minek nevezed a klónod egyébként? Olyan mintha a bátyád lenne? Vagy ömm..." //WILL-E
  //"BW_2_2"  "<clr:255,51,0>A dead man walking." //BC
  "BW_2_2"  "<clr:255,51,0>Egy élőhalott." //BC
  //"BW_2_3" "<clr:66,255,199>You know err.. a negative outlook on life can-" //WILL-E
  "BW_2_3" "<clr:66,255,199>Tudod, ömm.. a pesszimista életszemle elég-" //WILL-E
  //"BW_2_4" "<clr:255,51,0>Stop talking." //BC
  "BW_2_4" "<clr:255,51,0>Elég lesz." //BC

// Bad Cop and Wilson talk 3
  //"BW_3_1" "<clr:255,51,0>What is this place?" //BC
  "BW_3_1" "<clr:255,51,0>Mi ez a hely?" //BC
  //"BW_3_2" "<clr:66,255,199>Errr... that is classified." //WILL-E
  "BW_3_2" "<clr:66,255,199>Ömm... az bizalmas." //WILL-E
  //"BW_3_3" "<clr:255,51,0><I>Grumbles angrily..." //BC
  "BW_3_3" "<clr:255,51,0><I>Mérgesen morog..." //BC
  //"BW_3_4" "<clr:66,255,199>That was a joke! Eh eheh..." //WILL-E
  "BW_3_4" "<clr:66,255,199>Csak vicc volt! Eh eheh..." //WILL-E
  //"BW_3_5" "<clr:66,255,199>So errm... they build test chambers here. And test the erm... testibility." //WILL-E
  "BW_3_5" "<clr:66,255,199>Szóóval... tesztkamrákat építenek idelent. És tesztelik a... tesztelhetőségüket." //WILL-E
  //"BW_3_6" "<clr:255,51,0>For what?" //BC
  "BW_3_6" "<clr:255,51,0>De minek?" //BC
  //"BW_3_7" "<clr:66,255,199>For err... testing." //WILL-E
  "BW_3_7" "<clr:66,255,199>Háát... a teszteléshez." //WILL-E
  //"BW_3_8" "<clr:255,51,0>Testing... what?" //BC
  "BW_3_8" "<clr:255,51,0>Mi teszteléséhez?" //BC
  //"BW_3_9" "<clr:66,255,199>Now for that I really can't tell you. It's hardcoded, I literally cannot tell you." //WILL-E
  "BW_3_9" "<clr:66,255,199>Na most ezt tényleg nem tudom elmondani. Belém van égetve. Konkrétan nem tudom elmondani." //WILL-E
  "BW_3_10" "<clr:255,51,0>Hmph." //BC

// Bad Cop and Wilson talk 4
  //"BW_4_1" "<clr:66,255,199>So... I should probably tell you about the gigantic man-eating monster." //WILL-E
  "BW_4_1" "<clr:66,255,199>Szóval... Lehet ideje mesélnem a gigantikus emberevő szörnyetegről." //WILL-E
  //"BW_4_2" "<clr:255,51,0>Oh, you think NOW would be a good time!?" //BC
  "BW_4_2" "<clr:255,51,0>Ó, úgy gondolod hogy MOST jött el az ideje!?" //BC
  //"BW_4_3" "<clr:66,255,199>Your clone called him 'Plan B'." //WILL-E
  "BW_4_3" "<clr:66,255,199>A klónod 'B tervnek' hívta." //WILL-E
  //"BW_4_4" "<clr:255,51,0>What am I up against here?" //BC
  "BW_4_4" "<clr:255,51,0>Mégis mivel állok szemben?" //BC
  //"BW_4_5" "<clr:66,255,199>Well your clone was feeding it the folks from upstairs. It got kinda big." //WILL-E
  "BW_4_5" "<clr:66,255,199>Hát, a klónod etette a fent levő emberekkel. Kissé kinőtte magát." //WILL-E
  //"BW_4_6" "<clr:255,51,0>Great." //BC
  "BW_4_6" "<clr:255,51,0>Király." //BC
  //"BW_4_7" "<clr:66,255,199>My advice? Just hide from it. Look for vents or spaces he can't reach." //WILL-E
  "BW_4_7" "<clr:66,255,199>Az én tippem? Bújj el. Keress szellőzőket vagy kis helyeket, amiket nem ér el." //WILL-E
  //"BW_4_8" "<clr:255,51,0>What about you?" //BC
  "BW_4_8" "<clr:255,51,0>És veled mi lesz?" //BC
  //"BW_4_9" "<clr:66,255,199>Oh, he isn't interested in me. I'm not erm.. fleshy." //WILL-E
  "BW_4_9" "<clr:66,255,199>Ó, én nem érdeklem. Én nem vagyok... húsos." //WILL-E
  
  //"W_nag1" "<clr:66,255,199>Oh crap, he's coming." //WILL-E
  "W_nag1" "<clr:66,255,199>Ó basszus, itt jön." //WILL-E
  //"W_nag2" "<clr:66,255,199>Oh! Here he comes." //WILL-E.
  "W_nag2" "<clr:66,255,199>Ó! Itt jön." //WILL-E.
  //"W_nag3" "<clr:66,255,199>Ah crap. Err, he's coming." //WILL-E
  "W_nag3" "<clr:66,255,199>Ó basszus. Ömm, most jön." //WILL-E
  //"W_nag4" "<clr:66,255,199>Oh crap! Here he comes!" //WILL-E
  "W_nag4" "<clr:66,255,199>Basszus! Erre jön!" //WILL-E


// ez2_c3_2
  //"BW_5_1" "<clr:255,51,0>How much further?" //BC	
  "BW_5_1" "<clr:255,51,0>Milyen messze van még?" //BC	
  //"BW_5_2" "<clr:66,255,199>Got a bit of a way to go yet." //WILL-E
  "BW_5_2" "<clr:66,255,199>Még mennünk kell egy darabig." //WILL-E


  //"BW_6_1" "<clr:66,255,199>Be real quiet in this next area." //WILL-E
  "BW_6_1" "<clr:66,255,199>Itt légy nagyon halk." //WILL-E
  //"BW_6_2" "<clr:66,255,199>This thing hears us." //WILL-E
  "BW_6_2" "<clr:66,255,199>Ez a dolog hall minket." //WILL-E
  //"BW_6_3" "<clr:255,51,0>You better shut up then. Let me figure this out." //BC
  "BW_6_3" "<clr:255,51,0>Akkor ideje befognod. Hadd találjak ki valamit." //BC
  //"BW_6_4" "<clr:66,255,199>Oh yeah. Good idea. Erm... for that I'll just deactivate my voice systems. Ya know. Just incase." //WILL-E
  "BW_6_4" "<clr:66,255,199>Ó igaz. Jó ötlet. Ömm... akkor most lekapcsolom a hangrendszerem. Csak hogy biztosra menjek." //WILL-E

  //"BW_7_1" "<clr:255,51,0>Aperture Science Innovators... the administrator was interested in these guys." //BC
  "BW_7_1" "<clr:255,51,0>Aperture Science Innovators... ez a hely az Adminisztrátort érdekelte." //BC
  //"BW_7_2" "<clr:255,51,0>So... Arbeit Communications is a cover." //BC
  "BW_7_2" "<clr:255,51,0>Szóval... az Arbeit Communications csak egy álca." //BC

  //"BW_8_1" "<clr:255,51,0>NOPE!" //BC
  "BW_8_1" "<clr:255,51,0>NEEM!" //BC
  //"BW_8_2" "<clr:255,51,0>SHIT!SHIT!SHIT!SHIT!SSHHITTTTT!" //BC
  "BW_8_2" "<clr:255,51,0>BAZDMEG!BAZDMEG!BAZDMEG!BAAAAAZDMEEEEEG!" //BC

  //"BW_9_1" "<clr:66,255,199>Man, never thought I'd see this area again." //WILL-E
  "BW_9_1" "<clr:66,255,199>Öregem, sose gondoltam volna hogy ide is visszatérek." //WILL-E
  //"BW_9_2" "<clr:255,51,0>What is this blue shit?" //BC
  "BW_9_2" "<clr:255,51,0>Mi ez a kék szar?" //BC
  //"BW_9_3" "<clr:66,255,199>Errr, it's modified phytoplankton." //WILL-E
  "BW_9_3" "<clr:66,255,199>Ömm, ez módosított fitoplankton." //WILL-E
  //"BW_9_4" "<clr:255,51,0>What does it do?" //BC
  "BW_9_4" "<clr:255,51,0>És mit csinál?" //BC
  //"BW_9_5" "<clr:66,255,199>That's classified." //WILL-E
  "BW_9_5" "<clr:66,255,199>Az bizalmas." //WILL-E
  //"BW_9_6" "<clr:255,51,0>Fine. Keep your secrets." //BC
  "BW_9_6" "<clr:255,51,0>Hát legyen. Tartsd meg a titkaid." //BC

  "BW_10_1" "<clr:66,255,199>Ohhh boy. This one is gonna be a bit harder to get through." //WILL-E
  //BC Hmph
  "BW_10_2" "<clr:66,255,199>Ahh don't worry about it. Just leave me here a minute. I'll err, try and figure it out." //WILL-E
  "BW_10_3" "<clr:66,255,199>Hey - do you remember those doors we passed? Yeah. I think I can unlock them from here." //WILL-E
  "BW_10_4" "<clr:66,255,199>I reckon you go check them out. See if there's another way out. Might be faster." //WILL-E
  "BW_10_5" "<clr:66,255,199>But hey! Don't forget about me if you find a way out!" //WILL-E
  "BW_10_6" "<clr:255,51,0>Alright alright! I won't forget you!" //BC

  "BW_11_1" "<clr:255,51,0>Guess what's right behind me!!" //BC
  "BW_11_2" "<clr:66,255,199>Oooo! A riddle!" //WILL-E
  "BW_11_3" "<clr:255,51,0>Not a riddle you moron! He's coming! Holy shit! Open the door!" //BC
  "BW_11_4" "<clr:66,255,199>I'm trying!" //WILL-E
  "BW_11_5" "<clr:66,255,199>Annnnnd... Open!" //WILL-E

  "BW_12_1" "<clr:66,255,199>He's right behind you!" //WILL-E
  "BW_12_2" "<clr:66,255,199>I'm in my happy place. I am serenity. Everything is fine this is my safe bubble!" //WILL-E
  "BW_12_3" "<clr:255,51,0>Shut up! He isn't interested in you remember!?" //BC
  "BW_12_4" "<clr:255,51,0>Why are you such a pain in the ass to carry?" //BC
  "BW_12_5" "<clr:66,255,199>You say mean things when you're mad!" //WILL-E
  "BW_12_6" "<clr:66,255,199>Put me by the door!" //WILL-E	

// ez2_c3_3 // Changing the way I name these
  "BC_c33_1a" "<clr:255,51,0>That was a close one. Holy shit." //BC
  "BC_c33_1b" "<clr:66,255,199>You... hurt my feelings back there. You know?" //WILL-E
  "BC_c33_1c" "<clr:66,255,199>You said I was difficult to carry. I wasn't designed to be carried!" //WILL-E
  "BC_c33_1e" "<clr:255,51,0>Oh shut up. Let's get out of here." //BC

  "BC_c33_357_wowagun" "<clr:255,51,0>Wow! A gun!" //BC
  "BC_c33_357_hellshorses" "<clr:255,51,0>Hell's horses!" //BC
  "BC_c33_357_wonderifloaded" "<clr:255,51,0>I wonder if it's loaded?" //BC
  "BC_c33_357_nope" "<clr:255,51,0>Nope." //BC
  "BC_c33_2e" "<clr:255,51,0>There's gotta be some bullets around here somewhere." // BC

  "BC_c33_3" "<clr:255,51,0>Let me in. LET ME INNNNNNNN!!!" //BC

  "BC_c33_4a" "<clr:255,51,0>Look! That IDIOT left his gun behind. What an IDIOT!" //BC
  "BC_c33_4c"  "<clr:66,255,199>Isn't that technically you? So you're calling yourself an-" //WILL-E   
  "BC_c33_4b" "<clr:255,51,0>ALRIGHT! I'm armed now!" //BC

  "BC_c33_5a"  "<clr:255,51,0>Alright! The sheriff is back in town! I'm gonna go kill that thing." //BC
  "BC_c33_5b"  "<clr:66,255,199>I think we should let it live. I mean, I'm a pacifist really. And I really like animals!" //WILL-E
  "BC_c33_5c"  "<clr:255,51,0>Oh, I love animals." //BC
  "BC_c33_5d"  "<clr:66,255,199>Oh!" //WILL-E   
  "BC_c33_5e"  "<clr:255,51,0>That's why I love to kill 'em!" //BC 	
  "BC_c33_5f"  "<clr:66,255,199>Ohhh..." //WILL-E 
  "BC_c33_5g"  "<clr:255,51,0>I'm gonna kill that damn thing." //BC

  "BC_c33_6"  "<clr:255,51,0>So, this was home." //BC
  "BC_c33_6b" "<clr:66,255,199>Yep. Take a look around." //WILL-E 
  "BC_c33_7"  "<clr:255,51,0>Man. I miss having takeout." //BC
  "BC_c33_8"  "<clr:255,51,0>I bet it stinks in here." //BC

  "CC_c33_1a"  "<clr:253,165,2><I>I'm finally getting out of here." // CLONE COP   
  "CC_c33_1b"  "<clr:253,165,2><I>Combine brought enough heat to make those bastards move." // CLONE COP
  "CC_c33_1c"  "<clr:253,165,2><I>Mossman and her team are up at the second facility." // CLONE COP
  "CC_c33_1d"  "<clr:253,165,2><I>I'm goin' after them." // CLONE COP
  "CC_c33_1e"  "<clr:253,165,2><I>If anyone finds this... you can kiss my ass." // CLONE COP    

  "BC_c33_9a"  "<clr:66,255,199>Err.. This one's completely locked out." //WILL-E         
  "BC_c33_9b"  "<clr:66,255,199>But... I think there's an override in that cage over there." //WILL-E   
  "BC_c33_9c"  "<clr:66,255,199>Find a way to get into that cage and... you know. Flip the switch." //WILL-E
  
  "Wilson_ez2_c3_will_radiobox_quiteafew"  "<clr:66,255,199>Quite a few, yeah."
  "Wilson_ez2_c3_will_radiobox_kepthimbusy"  "<clr:66,255,199>They kept him busy."
  "Wilson_ez2_c3_will_radiobox_heardthat"  "<clr:66,255,199>I heard that!"
  "Wilson_ez2_c3_will_radiobox_knowaboutthat"  "<clr:66,255,199><I>Hey, you're not supposed to know about that!"
  "Wilson_ez2_c3_will_xentut_poorthings"  "<clr:66,255,199>Try throwing one at those poor things down there."

// During the fight
  "BC_c33_10a"  "<clr:66,255,199>I'll wait here." //WILL-E  
  "BC_c33_10b"  "<clr:66,255,199>Hey! I can see you in there!" //WILL-E
  "BC_c33_10c"  "<clr:255,51,0><I>Groan." //BC
  "BC_c33_10d"  "<clr:66,255,199>Oh crap watch out!" //WILL-E
  "BC_c33_10e"  "<clr:66,255,199>I'm re-arranging the chambers!" //WILL-E
  "BC_c33_10f"  "<clr:66,255,199>I'll see if I can help!" //WILL-E
  "BC_c33_10g"  "<clr:66,255,199>Behind you!" //WILL-E
  "BC_c33_10g2"  "<clr:66,255,199>Oh, wait. Nevermind." //WILL-E

// After the fight    
  "BC_c33_11a"  "<clr:66,255,199>You did it! Man, I can't believe you killed that thing!" //WILL-E
  "BC_c33_11b"  "<clr:255,51,0>Oh hohoho... that was really something wasn't it?" //BC
  "BC_c33_11c"  "<clr:66,255,199>Come and get me! So we can get out of here!" //WILL-E

// Xen nades
  "BC_C33_12a"  "<clr:66,255,199>Err be careful with those... they're a little unstable." //WILL-E
  "BC_c33_12b"  "<clr:255,51,0>Sounds like my kinda weapon." //BC
  
// Bad Cop wants out
  "BC_C33_15" "<clr:255,51,0>I am so sick of this place." //BC

// Portal Pistol
  "BC_C33_13a"  "<clr:66,255,199>Oh. I can tell you about this one." //WILL-E
  "BC_c33_13b"  "<clr:66,255,199>It's a failed prototype!" //WILL-E
  "BC_c33_13c"  "<clr:255,51,0>Not the first time I've rocked prototype weaponry. I'm takin' this with me." //BC

// Last door
  "BC_C33_14a"  "<clr:66,255,199>Welp. That's the last door. Man er, sure has been fun." //WILL-E
  "BC_C33_14c"  "<clr:66,255,199>Guess I'll see you around then." //WILL-E
  "BC_C33_14c2"  "<clr:66,255,199>Of course I err, won't because errm... I'll be left here for an eternity. Alone." //WILL-E
  "BC_c33_14d"  "<clr:255,51,0>Alright. Later." //BC
  "BC_C33_14e"  "<clr:66,255,199>Er yeah! Later!" //WILL-E
  
// Left alone.
  "BW_C3_3_justyouagain"  "<clr:66,255,199>Welp, there we go. Just you again Willie." //WILL-E
  "BW_C3_3_allalone"  "<clr:66,255,199>All alone in the big cold wasteland... yeah... fun." //WILL-E
  
// Wilson forgot which door was the last.
  "BW_C3_3_takingme"  "<clr:66,255,199>Oh! You're... taking me with you?" //WILL-E
  "BW_C3_3_kindnessinyou"  "<clr:66,255,199>I knew there was kindness in you somewhere." //WILL-E
  "BW_C3_3_sayingtomyself"  "<clr:66,255,199>I've been saying to myself this whole time - <I>There is a nice guy in there somewhere." //WILL-E
  "BW_C3_3_thereitis"  "<clr:66,255,199>And there it is!" //WILL-E
  "BW_C3_3_forgotaboutdoor"  "<clr:66,255,199>Oh, this door! Oh! Heh... I forgot about this one. I.. forgot about this door..." //WILL-E
  "BW_C3_3_actuallylastdoor"  "<clr:66,255,199>This is actually the last door..." //WILL-E 
    
// Wait you're actually taking him?
  "BW_C3_3_actuallytakingme"  "<clr:66,255,199>You're... you're actually taking me?!" //WILL-E
  "BW_C3_3_notaloneanymore"  "<clr:66,255,199>I don't have to be alone anymore?" //WILL-E
  "BW_C3_3_haveyouruses" "<clr:255,51,0>You might have your uses." //BC
  "BW_C3_3_thankyous"  "<clr:66,255,199>Oh thankyouthankyouthankyouthankyouthankyou!!" //WILL-E
  "BW_C3_3_sorry"  "<clr:66,255,199>Sorry." //WILL-E
  "BW_C3_3_seethesurface" "<clr:66,255,199>Finally. I get to see the surface." //WILL-E
  
// You left him behind sadface 
  "BC_c33_14b"  "<clr:255,51,0>It's been somethin'" //BC
  "BW_C3_3_itsfine"  "<clr:66,255,199>It's fine. I'm gonna be fine." //WILL-E
  
// c3_2 addition - Broken turret
  "BW_C3_2_brokenturret"  "<clr:255,51,0>What's that?!" //BC
  "BW_C3_2_thatsaturret"  "<clr:66,255,199>That's a turret. Just like me. It thinks you're one of us, so it's not gonna try and attack you." //WILL-E
  "BW_C3_2_thatonebroken"  "<clr:66,255,199>That one's broken though, so it can't hurt anything. It's just... it's just really loud." //WILL-E
  "BW_C3_2_whenhecoming"  "<clr:66,255,199>Oh yeah. Good idea! Um... y' know, I'll just tell you when he's coming."
  
// c3_3 addition - Projection room
  "BW_C3_3_allabout"  "<clr:255,51,0>What's this all about?" //BC
  "BW_C3_3_spentawhile"  "<clr:66,255,199>Your clone spent a while down here." //WILL-E
  "BW_C3_3_waslearning"  "<clr:66,255,199>He was learning about Arbeit and Aperture." //WILL-E
  // Use BW_3_10 - 'Hmph'
   
// c3_3 addition - Reception
  "BW_C3_3_errr"  "<clr:255,51,0>Errr..." //BC
  "BW_C3_3_heyyy"  "<clr:66,255,199>Heyyyyy....." //WILL-E
  "BW_C3_3_meandtheboss"  "<clr:66,255,199>Just me and the boss. Back after a big raid. Yeeeep." //WILL-E
  "BW_C3_3_dangerousraid"  "<clr:66,255,199>A dangerous raid..." //WILL-E
  "BW_C3_3_standachance"  "<clr:66,255,199>They didn't stand a chance. Did they, boss?" //WILL-E
  "BW_C3_3_killedemall"  "<clr:255,51,0>Nope. I killed 'em all." //BC
  "BW_C3_3_letusthrough" "<clr:66,255,199>Heh. Heh Heh. Oh. Errm. Yea. Ermm, could you let us through?" //WILL-E
  
  "BW_C3_3_nofair"  "<clr:66,255,199>No fair. I think she likes you!" //WILL-E
  "BW_C3_3_whatsthisplace"  "<clr:255,51,0>*Sigh*... What's this place?" //BC
  "BW_C3_3_clonewasliving"  "<clr:255,51,0>This is where your clone was living." //BC
  
  "Wilson_ez2_c3_will_arbeit_threefacilities"  "<clr:66,255,199>Arbeit consists of three facilities, in fact. Big place."
  "Wilson_ez2_c3_will_arbeit_road"  "<clr:66,255,199>There's a road that can take you there."
  "Wilson_ez2_c3_will_arbeit_reachedsurface"  "<clr:66,255,199>You'll see it once we've reached the surface."

// CHAPTER 4

  "BC_C41_intro" "<clr:255,51,0>Finally. The surface." //BC

  "BC_C41_1a" "<clr:255,51,0>Surprise! Heh!" //BC
  "BC_C41_1b" "<clr:255,51,0>You do not wanna go in there." //BC 1.8s

  "BC_C41_ASeq_1"  "<clr:136,180,185>3650." // ADVISOR
